API명,필드수
기관조사가격서비스,155
지역간노선 검색 서비스,9
성인 검색어 판별,0
블로그 API,0
수입쇠고기 거래내역정보 등록 서비스,0
상품이미지검색api,0
글 관련 API,0
노인사회활동(노인일자리) 시스템 코드 정보,33
인빌쇼핑정보조회서비스,61
관광실태조사서비스,0
승강장정보서비스,44
영문생활법령정보 조회 서비스,25
테마체험관-전체,0
나의민원서비스,0
EMS신청 저장 서비스,49
테마체험관-경제,0
댓글 관련 API,0
전주시 공연문화정보 서비스,18
문맥 키워드 추천 API,0
문화재통계서비스,6
가격유통 도매시장별가격비교,0
권역별향토음식점서비스,6
[디자인] 디자인 공보-일반 검색,0
보육료 계산 서비스,10
티켓할인조회서비스,6
국가지식포털 검색 Open API 서비스,0
정책포럼조회서비스,6
지도로보는한국민속대백과사전서비스,42
책,0
역별승하차인원,29
승차권종별통행량,30
블로그검색,0
관광산업통계서비스,55
가격유통 가락시장조사가격정보,0
가격유통 도매시장경락정보(수산물),0
예술용어사전조회서비스,0
테마체험관-역사,0
문화재시대별서비스,68
전문자료,0
노인일자리통합모집주민센터정보서비스,13
노인사회활동노인일자리참여자모집공고정보,33
품종별 품종정보 서비스,0
품종정보,0
가격유통 산지공판장가격정보,0
자료검색서비스(SOAP),0
데이터 api,0
지식검색 API,0
[상표] 상표 속보-항목별 검색,0
마을정보조회서비스,48
법령정보OpenAPI,0
지역,0
구글지도 api,0
기반정보조회서비스,0
레이더영상정보조회서비스,14
(신)동네예보정보조회서비스,27
여행코스정보서비스,18
문화예술공간조회서비스,70
환승경로 검색 서비스,83
전자공청회조회서비스,8
법제처 국가법령정보 공유서비스,124
공개제안조회서비스,11
공연전시정보조회서비스,52
생활법령검색조회 서비스,270
사용자 정보 관련 API,0
도로명주소 우편번호 조회서비스,13
가격유통 농수축산물조사가격정보,0
항공기 운항정보,72
전북향토음식점서비스,0
[상표] 상표 속보-유틸리티,0
균류자원 서비스,68
지의류자원 서비스,54
카테고리api,0
알리미 API,0
황사정보조회서비스,52
국가지식포탈-공지사항,0
품목별 관리메뉴얼(농작업일정),0
이미지 검색 API,0
낙뢰정보조회서비스,10
지식 in,0
해양정보조회서비스,109
음식보감서비스,8
소통정보 조회 서비스,22
동네예보통보문정보조회서비스,112
실시간급상승검색어,0
나라기록물정보 서비스,0
(신)보건기상지수,71
카페검색,0
티스토리 API,0
레시피 과정정보,0
레시피 기본정보,0
레시피 재료정보,0
공지사항조회서비스,0
작목별 농업기술정보,0
작목별 농업기술정보 조회 서비스,0
인빌체험정보조회서비스,340
곤충자원 서비스,43
바로가기,0
알리미 등록 서비스,0
주소 ↔ 좌표 변환 API,0
버스위치정보 조회 서비스,10
버스 위치 정보 조회 서비스,10
일기도정보조회서비스,16
향토음식이야기서비스,7
태풍정보조회서비스,138
버스 도착 정보 조회 서비스,34
버스도착정보 조회 서비스,34
추천검색어,0
가격유통 임산물가격정보,0
노선정보서비스,61
분류별관광서비스,9
상품정보조회api,0
전북향토음식서비스,7
[상표] 상표 속보-일반 검색,0
POI 검색 API,0
KISTI의 과학향기,0
한국세시풍속사전영문서비스,73
수입쇠고기 유통이력정보 조회 서비스,0
기타 API,0
용어사전,0
노선정보조회 서비스,35
플레이어 api,0
축제 API,0
책 검색 API,0
[디자인] 디자인 공보-항목별 검색,0
전북특산물서비스,9
백과사전,0
기상기본정보조회서비스,190
테마체험관-여행,0
생활법령정보 조회 서비스,295
오타변환,0
보육정보 조회 서비스,12
자동차,0
국가자연사연구종합정보 서비스,308
테마체험관-과학/정보통신,0
영화인,0
(신)생활기상지수조회,62
쇼핑 상품,0
가격유통 강서시장조사가격정보,0
코드조회서비스,117
국가표준식물목록 서비스,127
우리농뉴스 기사내용검색,0
특화거리정보서비스,9
EMS행방조회 서비스,7
가격유통 축산물가격정보,0
[디자인] 디자인 공보-도면/전문,0
테마체험관-건강,0
쇼핑,0
관광지명검색서비스,16
디지털예보정보조회서비스,0
노선버스위치정류소,0
국민제안신청서비스,3
(신)자동기상관측 조회,20
상품 api,0
카페글 검색,0
제주관광e-book정보서비스,5
지번주소 우편번호 조회서비스,51
가격유통 실시간경매속보(품목별),0
민원신청서비스,12
뉴스 검색,0
우리동네 보육시설 정보조회 서비스,39
가격유통 권역별가격비교,0
제주특화먹거리정보서비스,43
보육예약서비스,160
자료검색서비스,0
주간농사정보 조회 서비스,150
주간농사정보,0
우리농뉴스 검색,0
한국민속대백과사전멀티미디어서비스,47
[상표] 상표 속보-도면/전문,0
[상표] 상표 속보-서지,0
한국세시풍속사전서비스,104
출입국관광통계서비스,0
관광지정보-소개정보서비스,41
민원/정책Q&A조회서비스,8
우편번호 DB 다운로드 서비스,2
정류소정보조회 서비스,61
상품검색api,0
전통소리문화정보서비스,172
설문조사조회서비스,8
운행지역 조회 서비스,3
식물자원 서비스,292
버스도착정보조회 서비스,115
테마체험관-문화/예술,0
친구 관련 API,0
농업기술동영상 제공 서비스,0
농업기술 동영상,0
사용자 조회 API,0
택배신청 조회 서비스,60
이미지 api,0
실시간운행정보서비스,82
여행도우미정보서비스,18
버스위치정보조회 서비스,101
도지정향토음식점서비스,6
생활법령 백문백답 서비스,0
좌표계 변환 API,0
실시간경매속보서비스,41
테마별향토음식점서비스,11
홍보마당조회서비스,0
전국 전문도서관 위치 검색,15
[디자인] 디자인 공보-유틸리티,0
관광지숙박서비스,11
가격유통 종합유통센터가격정보,0
나의제안서비스,15
Syndication API,0
쇼핑 검색,0
글 조회 API,0
영화 API,0
소통정보서비스,0
경락가격정보서비스,287
도서 및 디브러리 정보 서비스,158
위성영상정보조회서비스,9
블로그 검색 API,0
한국의문양조회서비스,21
관광자원통계서비스,16
미투 관련 API,0
EMS신청 조회 서비스,0
문화재종목별서비스,67
송고 가능 카테고리(채널) 조회 API,0
오픈백과,0
환승정보서비스,27
버스도착정보조회,0
문화정보조회서비스,0
국내우편물 종적 조회 서비스,14
예보구역정보조회,21
여행지도정보서비스,22
일본어 사전 API,0
향토음식만들기서비스,8
공모제안조회서비스,5
문화재지역별서비스,67
우수제안조회서비스,7
검색 api,0
동영상 검색 API,0
가격유통 도매시장경락정보(농산물),0
카페 검색 API,0
지도 API,0
국가지식포탈-보도자료,0
게시판 검색 API,0
대중교통환승경로 조회 서비스,22
기상특보정보조회서비스,260
노선별 버스위치목록,0
법령한글주소,0
지진정보조회서비스,138
영문과학기술 저널 검색서비스,14
정류소 조회 서비스,60
기반정보 관리 서비스,22
최신공포법령RSS,0
농축산물 소득상세정보 서비스,0
농축산물 소득정보,0
버스노선 조회 서비스,114
[디자인] 디자인 공보-서지,0
한국민속신앙사전서비스,104
가격유통 수산물산지위판장가격정보,0
해외농산물가격서비스,21
핸드폰 찾기 정보 조회 서비스,134
포털기관 습득물정보 조회 서비스,88
습득물정보 조회 서비스,0
코드마스터 정보 조회 서비스,0
[특허] 특허/실용신안 통합이력,0
[특허] 특허/실용신안 공보-유틸리티,0
[특허] DOCDB,0
[심판] 심판사항-일반 검색,0
[심판] 심판사항-항목별 검색,0
[심판] 심판사항-유틸리티,0
[특허] 특허/실용신안 공보-일반 검색,0
[특허] 해외특허 공보-서지,0
[특허] 특허/실용신안 공보-도면/전문,0
[디자인] 디자인 통합이력,0
[특허] 해외특허 공보-항목별 검색,0
[특허] 한국특허영문초록-항목별 검색,0
[특허] 인용문헌,0
[상표] 상표 통합이력,0
[특허] 특허/실용신안 공보-서지,0
[특허] 해외특허 공보-도면/전문,0
대전광역시 행사정보,0
[공통] 산업재산권 등록사항,0
[특허] 특허/실용신안 공보-항목별 검색,0
[심판] 심판사항-전문,0
[공통] 산업재산권 공통 서비스(인명 검색 등),0
[심판] 심판사항-서지,0
[특허] 한국특허영문초록-도면,0
[특허] 한국특허영문초록-서지,0
사고 및 고장 승강기 이력 정보 서비스,3
저작권등록정보서비스,25
관광지정보조회서비스,41
남원시 관광지 정보 조회 서비스,62
남원시 문화재 정보 조회 서비스,35
위치기반정보조회서비스,30
전국 명절 비상 진료기관 정보 조회 서비스,36
예술지식 카테고리 정보 서비스,3
전국어린이놀이시설통계정보서비스,0
축산물DNA동일성검사 업소정보,0
쇠고기이력정보서비스,21
축산물통합이력정보제공,72
공공취업정보 조회 서비스,99
산악안전정보 공유서비스,354
[특허] 해외특허 공보-유틸리티,0
[공통] 산업재산권 권리권자 변동사항,0
[특허] 기계번역용 국문초록,0
[특허] 한국특허영문초록-일반 검색,0
[특허] 해외특허 공보-일반 검색,0
중기예보정보조회서비스,137
일문 관광정보 서비스,0
서어 관광정보 서비스,0
중문 번체 관광정보 서비스,0
중문 간체 관광정보 서비스,0
노어 관광정보 서비스,0
독어 관광정보 서비스,0
국문 관광정보 서비스,0
불어 관광정보 서비스,0
영문 관광정보 서비스,0
공유(만료)저작물 서비스,0
환경영향평가 초안 공람정보 서비스,0
열차정보서비스,19
고속버스도착정보 서비스,16
고속버스정보 서비스,22
예술지식 음악정보 서비스,14
전국어린이놀이시설안전검사통계정보서비스,0
여행금지제도,41
숙박정보조회서비스,22
남원시 숙박지 정보 조회 서비스,66
오픈소스SW 라이선스정보 서비스,42
지표정보조회서비스,48
지표고유번호별설명자료조회,12
목록별지표조회서비스,14
지표명별설명자료조회,12
전국어린이놀이시설안전사고통계정보서비스,0
시정정보 조회서비스,26
전국우수어린이놀이시설통계정보서비스,1
버스위치정보조회서비스,19
관심서비스관리,3
부산 도시철도 열차시각표 조회 서비스,12
상세정보조회서비스,0
상세정보조회서비스(SOAP),0
전국 응급의료정보조회 서비스,151
관광지정보조회서비스,81
예술지식 무용정보 서비스,14
환경표지구매실적조회 서비스,78
사전/전략/소규모협의현황정보 서비스,0
전국 약국 정보 조회 서비스,43
축산물검수정보서비스,35
공공기관연계자료 서비스,0
환경표지인증정보조회 서비스,46
대기오염정보 조회 서비스,0
대기오염통계 서비스,0
음식점 정보조회서비스,88
오픈소스SW프로젝트정보 서비스,22
숙박정보조회서비스,69
예술지식 연극정보 서비스,14
전국어린이놀이시설코드정보서비스,0
시외버스정보 서비스,31
나라장터 낙찰정보서비스,415
문학속 한국 방언,26
학술지정보조회 서비스,10
남북한 언어사전 서비스,47
말뭉치보기 서비스,22
정겨운 우리말 서비스,20
전국어린이놀이시설기구정보서비스,0
전국어린이놀이시설안전사고정보서비스,0
전국어린이놀이시설행정처분통계정보서비스,0
조달청 물품관리정보서비스,17
조달청 물품목록정보서비스,238
공통코드조회,0
전국 자동심장 충격기 정보 조회 서비스(AED),24
전국어린이놀이시설보험가입정보서비스,0
사건사고 현황,37
남원시 음식점 정보 조회 서비스,63
음식점 정보조회서비스,39
전국어린이놀이시설안전교육정보서비스,0
우수재활용정보조회 서비스,46
게시판정보조회서비스,16
측정소정보 조회 서비스,0
오존황사 발생정보조회 서비스,0
국토지리정보원 지도서비스,19
국토지리정보원 코드정보서비스,4
국토지리정보원 검색서비스,487
지역별 한국 방언 서비스,29
외래어 표기법 서비스,26
로마자 표기법 서비스,20
순화어 서비스,22
한국 문화 기초 용어 서비스,18
학술지통계정보조회 서비스,27
학술지정보제공기관조회서비스,13
예술지식 영상정보 서비스,14
예술지식 문학정보 서비스,14
예술지식 축제문화정보 서비스,14
환경표지구매실적등록 서비스,18
업체정보조회 서비스,23
자가진단 소재지정보,0
환경영향평가 결정내용정보 서비스,0
환경영향평가 협의 현황정보 서비스,0
전국 병?의원 찾기 서비스,126
예술지식 미술정보 서비스,14
예술지식 건축정보 서비스,16
택배신청 저장 서비스,161
노인사회활동(노인일자리) 수행기관 정보,30
분석리포트메타정보,28
연구결과보고서메타정보,28
ICT통계간행물메타정보,27
ICT정기간행물메타정보,194
ICT산업통계서비스,156
R&D통계서비스,33
지하철정보서비스,0
국내항공운항정보 서비스,18
국내선박운항정보 서비스,16
도착정보조회서비스,23
버스노선정보조회서비스,31
버스정류소정보조회서비스,17
국가별 안전정보,26
농산물이력관리정보조회서비스,16
지상정보조회서비스,182
전국어린이놀이시설정보서비스,0
전국어린이놀이시설관리자정보서비스,0
전국어린이놀이시설안전검사정보서비스,0
전국어린이놀이시설행정처분정보서비스,0
전국우수어린이놀이시설정보서비스,0
전국어린이놀이기구통계정보서비스,0
전국어린이놀이시설안전관리사업통계정보서,0
성남시 재가장기요양기관 현황,0
현지 연락처,37
전국어린이놀이시설안전교육통계정보서비스,0
전국어린이놀이시설보험가입통계정보서비스,1
성남시 학교 체육시설 현황,12
ICT동향정보 메타정보,36
분실물정보 조회 서비스,0
환경영향평가 정보 서비스,0
나라장터 사전규격정보서비스,411
나라장터 입찰공고정보서비스,1251
나라장터 계약정보서비스,762
SW산업통계서비스,176
승강기 정보 및 검사이력 서비스,0
유지관리업체 정보 조회 서비스,0
축산물등급판정확인서 발급정보 서비스,0
축산물등급판정정보서비스,224
여행경보제도,51
국가별 기본정보,0
대륙 구분코드,10
농산물이력관리정보연계서비스,29
물건정보조회서비스,0
서귀포시 개별주택공시가격,0
서귀포시 문화예술행사정보,0
서귀포 예술의전당 예매정보,46
문화예술 문화공간 안내,6
도로파손신고서비스,0
이용기관공매물건조회서비스,0
캠코공매물건조회서비스,10
가로수파손신고서비스,0
기당미술관 전시안내,0
환경오염행위신고서비스,0
학교주변청소년유해업소신고서비스,0
대전광역시 문화관광(모범음식점),6
만족도평가서비스,0
대전광역시 문화관광(쇼핑),0
대전광역시 당직의료기관,3
KOSIS 통계목록 서비스,0
KOSIS 통계설명 서비스,0
KOSIS 통계자료 서비스,0
KOSIS 통계표설명 서비스,0
서귀포시 보건소 새소식(공지사항),8
공공시설물신설요청서비스,0
에너지과소비신고서비스,0
"가로등, 신호등 고장신고 서비스",0
서귀포자연휴양림 예약현황,7
서귀포시 개별공시지가정보,30
대전광역시 문화관광(관광지),28
자전거불편신고서비스,0
불법주차신고서비스,0
장애인구역 불법주차 신고서비스,0
성남시 의료기관 상세정보,11
운전중담배꽁초투기신고서비스,0
도로명판/건물번호판훼손신고서비스,0
민원조회서비스,0
쓰레기방치투기신고서비스,0
불법정차신고서비스,0
정부재산정보공개조회서비스,0
서귀포시 시정뉴스,12
온비드코드조회서비스,0
기타생활불편신고서비스,0
붉은오름 자연휴양림 예약현황,6
서귀포시 알림마당,12
서귀포시 평생학습관 교육강좌목록,10
서귀포시 행정자료실 도서목록,5
이중섭미술관 이중섭작품,7
소방서위치조회서비스,0
해외이주서비스,4
친환경인증정보,18
골프장 농약사용 정보,24
국가 대기오염물질 정보,20
화학물질 배출 ? 이동량 정보,21
법령정보 서비스,1
정도관리검증기관정보,17
화학물질 정보,64
우수기술사업화알림정보,30
보육업체소개,38
RDA특허정보,63
사업품종소개,38
농식품산업동향,34
신착특허정보검색,39
중부발전 대기오염물질배출 조회서비스,13
부두정보,12
연료도입실적조회 서비스,12
적하목록사전신고컨테이너무게정보조회,17
터미널 양적하 계획정보,14
역별시각표,19
연료소비실적 조회서비스,15
발전실적조회 서비스,14
예선 모니터링 서비스,13
컨테이너 상태정보,30
터미널 코드,8
발전소 주변농도 조회 서비스,9
연료정보지 다운로드 서비스,6
연료소비실적조회 서비스,15
주간연료정보지 다운로드 서비스,9
터미널 선사코드,5
통합화물 신고정보(하선신고),56
국외항구코드,9
도선 모니터링 서비스,14
미반출 컨테이너 목록,17
선박 관제정보,17
선박제원정보,35
연료도입실적 조회 서비스,8
발전실적조회 서비스,13
나노물질 정보,24
환경측정분석전문기관 인증정보,15
역간 소요시간/거리/요금,9
터미널모선코드,0
자동차 배출가스·소음정보,24
부산항 RFID 차량 출입자료,21
선박 입출항 정보,47
국민행동요령,16
터미널 컨테이너 장치정보,19
국민행동요령(기상이변),16
토양측정망 정보,41
지하수수질측정망 정보,42
유독물 GHS 정보,20
[NRF]기초학문자료센터-연구성과물검색서비스,40
부산 도시철도 역사 정보,3
사건정보 서비스,1
원자력발전소 실시간 대기안정도 현황,9
[인천공항] 여객편 운항현황 (다국어),29
[인천공항] 화물편 운항현황 (다국어),26
[인천공항]여객편 주간 운항현황,0
부산 도시철도 공공 시설물 정보,10
시설정보 조회 서비스,39
[인천공항] 공항 별 항공통계 서비스,28
[인천공항] 시간대별 항공통계 서비스,28
[인천공항] 국가별 항공통계 서비스,28
[인천공항] 항공사별 항공통계서비스,31
부산 도시철도 문화행사 정보,8
부산 도시철도 운행 정보,8
부산 도시철도 장애인 편의시설 정보,3
대전광역시 문화관광(숙박정보),20
사건통계정보 서비스,0
수질정보 조회 서비스,19
한국남동발전 발전실적 조회서비스,13
한국남동발전 연료도입실적 조회 서비스,8
한국남동발전 발전소 주변농도 조회 서비스,9
판례검색,0
한국남동발전 연료정보지 다운로드 서비스,7
최근 선고/변론사건 정보,4
대전광역시 스토리대전,13
판례정보,1
한국남동발전 대기오염물질배출 조회서비스,13
유량정보 조회 서비스,44
한국남동발전 연료소비실적 조회서비스,15
대전광역시 자동차 검사일,0
대전광역시 입찰정보,0
대전광역시 시정소식,6
대전광역시 대전뉴스동영상,1
대전광역시 시험정보,17
원자력발전소 실시간 온배수현황,11
서울특별시교육청 공공도서관 소장도서정보,22
광주광역시 BIS 노선-정류소 정보,2
관광용어 외국어 용례사전,0
원자력발전소 실시간 발전현황,11
원자력발전소 실시간 폐수 수질 현황,11
원자력발전소 실시간 기상정보,11
원자력발전소 실시간 주변 방사선량,11
동물보호관리시스템 유기동물 조회 서비스,59
반려동물 등록대행업체 조회 서비스,15
광주광역시 BIS 노선정보,1
광주광역시 BIS 도착정보,4
광주광역시 BIS 정류소 정보,0
청소년 활동정보 신고 프로그램 서비스,0
청소년 활동정보 인증프로그램 서비스,0
해운대구 자전거도로 정보 조회 서비스,9
법적상태정보 검색 서비스,0
부산버스정보시스템,94
보건의료기관조회서비스,0
공공기관조회서비스,42
공동주택현황조회서비스,19
군포시 정류장정보 제공서비스,11
청소년 활동정보 공지사항 서비스,0
청소년 활동 정보,0
청소년 활동정보 운영기관 서비스,0
청소년 활동정보 공공기관 프로그램 서비스,0
청소년 활동정보 방학 중 프로그램 서비스,0
국제교류프로그램 정보 서비스,0
군포시 노선정보 제공서비스,10
군포시 실시간버스정보 제공서비스,9
공시지가조회서비스,50
공공강좌정보조회서비스,35
개별주택가격조회서비스,50
국제거래정보서비스,0
파생결합증권정보서비스,0
단기금융증권정보서비스,0
교육기관조회서비스,87
주식정보서비스,0
CCTV 설치정보 조회 서비스,10
증권대차서비스,0
중구 맛집 조회 서비스,13
골목투어 조회 서비스,13
기업정보서비스,0
공연 정보 조회 서비스,17
주차장 정보 조회 서비스,16
금융용어조회서비스,0
전세자금대출 고객특성별 금리정보,0
전세자금대출정보,15
전세자금대출 지역별 만기도래 정보 조회,16
고성군 문화재 정보,18
공룡백과사전,32
고성군 숙박정보,16
청양문화관광,0
경남고성군 문화관광,18
고성군 기업체 기본정보,15
고성군 음식점 정보,18
청소년 활동정보 자원봉사프로그램 서비스,0
청양주요통계,0
해운대구 관내 복지관 프로그램 정보 조회 서,0
창업넷 콘텐츠 조회 서비스,18
해운대구 신착도서현황 조회 서비스,0
기술은행 기부/나눔 기술정보 DB 서비스,0
해운대구 착한가격 업소 정보 조회 서비스,0
해운대구 CCTV 정보 조회 서비스,0
기술은행 등록기술 특허 조회 서비스,28
기술은행 수요기술 조회 서비스,29
기술시장정보 및 부가정보 DB 서비스,83
기술은행 기술정보 DB 서비스,0
착한업소정보 조회 서비스,50
하수처리현황,23
소각처리현황,21
해운대구 공중화장실 조회 서비스,0
도내물가정보 조회 서비스,38
해운대구 교육.보육기관 정보조회 서비스,0
모범음식점정보 조회 서비스,48
제주교래자연휴양림 실시간 예약확인 서비스,6
해운대구 체육시설 정보 조회 서비스,0
해운대구 공원 정보 조회 서비스,0
심야약국정보 조회 목록 서비스,47
제주도 전시 문화 행사 일정,0
해운대구 사회복지시설 정보조회 서비스,7
해운대구 주차장 정보 조회 서비스,0
해운대구 관광지정보 조회 서비스,5
물질안전보건자료,0
해운대구 모범음식점 정보 조회 서비스,21
해운대구 행정기관 정보 조회 서비스,0
해운대구 맛집거리 조회 서비스,0
해운대구 도서관정보 조회 서비스,0
해운대구 숙박업소 정보 조회 서비스,0
해운대구 의료기관/약국 정보조회 서비스,0
해운대구 쇼핑상점 정보 조회 서비스,9
해운대구 수질검사결과 정보조회 서비스,0
고속도로 휴게소 기준정보 현황,7
휴게소 편의시설 현황 조회 서비스,18
휴게소 편의시설 현황,42
휴게소 브랜드 매장현황 조회 서비스,18
휴게소 이벤트 현황 조회 서비스,17
휴게소 푸드메뉴현황 조회 서비스,24
테마휴게소 현황 조회 서비스,15
LCS운영구간 교통량,19
고속도로 차로제어 시스템 정보,13
RMS 운영이력,14
LCS 운영이력,15
LCS 시행 유무(콘존단위),28
RMS진입로 신호조절 현황,17
알뜰(LPG) 주유소 현황,31
휴게소별 대표음식 현황,18
지적 재산권 현황,17
톨게이트간 통행시간 정보,19
실시간 영업소간 통행시간,26
도시간 소요시간,21
통행속도별 교통량,15
영업소간 교통량 정보 현황,30
통행거리별 교통량,13
톨게이트 목록 현황,18
영업소 위치정보,13
톨게이트 입/출구 교통량,29
문자정보 제공이력,18
안전주행 컨텐츠 정보,32
"주유소별 가격,업체 현황",10
영업소 진입조절 시행여부 현황,37
영업소 진입조절 본선현황,17
영업소 진입조절 영업소현황,15
노선별 방향별 일별 15분 구간교통량,20
실시간 영업소간 교통량 조회 서비스,17
실시간 영업소별 교통량  API 서비스,22
UNV 공석정보,17
분야별 공석정보,17
기구별 공석정보,17
코드정보(기구별/분야별) 조회,0
JPO 공석정보,17
최근 공석정보,16
인턴십 공석정보,17
공고문 조회,0
버스전용차로 구간 소통정보 및 이용률,16
버스전용차로  구간통행속도,41
좌표기반 RMS 시행유무 조회,9
버스전용차로 시행여부 현황(콘존단위),0
버스전용차로 운영이력,0
VMS 표출내용 현황,25
VMS 본부별 목록 현황,16
현재 교통예보 현황,29
자립형일자리 사업모집공고,77
자립형일자리 코드 정보,12
자립형일자리 수행기관,16
문화유산 기록정보자원,61
강원도 여행길잡이,5
디딤돌대출금리정보,16
검진기관 찾기 서비스,0
검진기관별 정보제공 서비스,0
약국정보서비스,16
특수진료병원정보서비스,126
질병정보서비스,57
적격대출금리정보,14
국가건강검진기관정보 코드조회 서비스,0
병원코드정보서비스,48
병원정보서비스,14
의료기관별상세정보서비스,69
비급여진료비정보서비스,12
진료행위정보서비스,31
정보서비스안내,33
거래업체정보,52
거래물품정보,40
수출예정정보,63
내국거래 실적정보,78
대학경쟁력알림 서비스,140
대학공시정보 대학비교통계 서비스,295
대학공시정보 지역별 통계 서비스,418
대학공시정보 코드조회,77
후원관리정보,0
자원정보조회,0
사회복지시설정보,15
부산 영화 정보서비스,44
부산 문화/공연/전시 정보서비스,160
체험마을 체험쇼핑,0
부산 역사정보,69
스토리텔링 원형정보 서비스,3
공공조형물 정보 서비스,6
부산 관광가이드 상담사례 정보 서비스,15
부산 문화관광정보,178
부산 갈맷길 코스 정보 서비스,27
"체험마을 시설, 캠핑, 동영상 및 후기",0
농어촌체험마을,0
체험마을 체험프로그램,0
체험마을 먹거리,1
체험마을 잠잘거리,0
체험마을 즐길거리,0
수출입총괄 서비스,0
해안선통계 정보 서비스,12
연안정지관측정보,16
정선해양관측정보,30
실시간어장정보,20
해양생물종정보,7
적조정보,28
위성해양영상정보,17
해파리정보,13
농기계안전정보 서비스,28
격자별 단계정보,0
군수품조달정보 조달계획서비스,31
군수품조달정보 입찰결과서비스,0
군수품조달정보 계약정보서비스,0
군수품조달정보 코드조회서비스,0
국가농작물품목별병해충도감정보서비스,0
