API명,필드수
해양생태계 종합조사(갯벌생태분야) 정보제,72
갯벌 정보제공 서비스,0
해양생물 서식 정보제공 서비스,8
해양 관광 정보제공 서비스,14
사망원인별 화장현황 조회 서비스,13
연령별 화장현황 조회 서비스,12
지역별 화장현황 조회 서비스,13
의사일정 정보제공 서비스,0
대지권등록정보조회서비스,123
토지등급정보조회서비스,0
지적도근점정보조회서비스,9
법정구역정보조회서비스,9
토지임야정보조회서비스,0
지적삼각점정보조회서비스,0
지적삼각보조점정보조회서비스,9
공유지연명정보조회서비스,11
연속지적도형정보조회서비스,9
부동산정보WFS서비스,258
토지이용계획정보서비스,0
도서정보서비스,0
토지소유정보서비스,0
용도지역지구정보조회서비스,126
국회의원 정보제공 서비스,0
음양력 정보제공 서비스,144
출몰시각 정보제공 서비스,0
월령 정보제공 서비스,0
특일 정보제공 서비스,8
천문현상 정보제공 서비스,0
태양고도 정보제공 서비스,36
주민자치프로그램,36
후원방문사업자 정보제공 서비스,73
레이더정보,48
낙뢰정보,26
건축물유지점검정보 서비스,195
부산항 국제여객터미널 운항정보 서비스,0
한우씨수소정보,0
난방지수정보 조회서비스,38
젖소유전능력평가결과,0
품목별 유전자원 정보,0
경찰서 정보,18
관리사무소 정보,17
우체국 정보,16
세종특별자치시 채용정보,20
세종특별자치시 기상정보,51
전국 도시공원표준데이터,18
전국 어린이보호구역표준데이터,12
전국 공중화장실표준데이터,26
전국 무인민원발급표준데이터,17
전국 전통시장표준데이터,21
전국 사회적기업표준데이터,16
전국 주차장표준데이터,46
무장애 여행 정보 서비스,0
광주 도시철도 역사 위치 및 면적 정보,3
공동주택 수의계약 공지 정보제공 서비스,25
공동주택 입찰공고 정보제공 서비스,101
공동주택 입찰결과공지 정보제공 서비스,102
공동주택 에너지 사용 정보제공 서비스,12
공동주택하자담보책임기간정보제공서비스,11
공동주택 유지관리 이력 정보제공 서비스,30
회계감사보고서 정보제공 서비스,3
전기자동차 공공충전소 현황,13
착한가격업소 현황,34
세종시 약국 목록 정보,17
(2015년) 병사 개인피복 지급 기준 정보,0
(2015년) 학군단 연락처,0
(2015년 이전) 병사 봉급 정보,0
(2015) UN군 참전 및 피해 현황 정보,0
(2015) 군 계급코드,0
(2015) 군급분류 코드,0
(2015) 매각 대상 군 토지 정보,0
(2015) 장병 체력 검정 기준,0
PX 인기상품 정보,0
(2015)군 복지시설 주변 관광지 정보,0
(2016)병사 할인 혜택 정보,0
(2015)여행장병 안내소 연락처,0
(분기별) 군 감염병 현황 정보,0
병영표준 식단(3군수지원사령부),0
전국 cctv표준데이터,17
전국문화축제표준데이터,23
전국민박/펜션업소표준데이터,0
전국공연행사표준데이터,31
전국무료급식소표준데이터,0
전국어린이집표준데이터,23
전국 도서관표준데이터,32
전국평생학습강좌표준데이터,32
전국 휴양림표준데이터,19
전국 관광안내소표준데이터,28
전국농어촌체험마을표준데이터,21
전국상수도수질검사표준데이터,0
전국전기차충전소표준데이터,0
전국 무료와이파이표준데이터,0
전국공공시설개방표준데이터,58
광양항 풍향 풍속 정보,0
제주 가맹점주 월별 소비패턴 정보 서비스,19
제주 공공와이파이 설치 정보 서비스,19
제주 공공와이파이 이동경로 정보 서비스,19
제주 비콘 설치 정보 조회 서비스,30
제주 월별 입도객 정보 서비스,18
제주 공공와이파이 일별 방문패턴 정보,15
제주 사용자 월별 카드 소비패턴 정보 서비스,19
전국금연구역표준데이터,16
전국세차장표준데이터,22
전국보호수표준데이터,24
전국무더위쉼터표준데이터,24
전국재해위험지구표준데이터,0
전국도시철도노선정보표준데이터,0
전국도시철도역사정보표준데이터,0
전국도시철도운행정보표준데이터,0
대한무역투자진흥공사 산업단지 조회,0
국가정책연구포털 연구정보,0
농촌마을별 자원 및 조직정보,8
행복마을만들기 선정마을정보,0
행복마을만들기 콘테스트 실적,0
농촌마을별 기본정보,0
농촌마을별 인원정보,0
농촌마을 기본현황 정보,0
국제 및 연안 여객터미널실시간운항정보,38
토양검정 화학성 분석 자료 서비스,0
공연행사 정보 서비스,34
대구 의료관광 선도의료기관,0
영화상영관 현황,0
거제시 버스정보,68
승객 예고 - 출입국별(국문),13
출국장 현황 정보 서비스,13
대한민국 공공서비스,0
제주별빛누리공원 교육정보,0
제주시 건축물분양 정보,23
실내정원용 식물 목록 및 상세 정보,0
표준 사료 검색 서비스,0
분야별 세출현황,0
세입현황,0
세부사업별 세출현황,0
기금결산,0
기금현재액,0
지역통합자산현황,0
지역통합부채현황,0
창녕군 날씨정보,0
창녕군 교육정보,0
창녕군 행사정보,0
이천시 물가동향자료,0
기업현황자료,0
이천시 착한가격업소,0
이천시 음식업소 자료,0
이천시 숙박자료 제공,0
대구시청 유관기관 채용정보,0
한국산업기술평가관리원 지역행복생활권,0
한국산업기술평가관리원 지역발전유관기관,0
한국마이스터대학현황,0
농촌 빈집 정보,0
농수축산물 통합유통 정보제공 서비스,259
농수축산물 통합유통통계 정보제공 서비스,837
식품산업 채용정보,8
100세누리 구인정보,47
노인 재능나눔활동 모집공고 정보 서비스,34
노인 재능나눔활동 코드정보서비스,25
노인 재능나눔활동 모집공고 수행기관 정보,39
월간 농작물 병해충발생정보 서비스,0
작물 병해충 검색 서비스,0
식단별 식단구성 및 조리법 정보 서비스,0
식물목록별 참고문헌 정보서비스,0
올림픽공원 공연 대관정보,0
수원시 보호수 서비스,0
수원시 세차장 서비스,0
수원시 재해위험지구 서비스,0
수원시 무더위쉼터 서비스,0
데이터스토어 상품API,0
향교건축,0
문화재 참고문헌,0
대한제국 황릉정보,0
괘불 현황,0
금석문 정보,0
석조문화재 3D 컨텐츠 정보,0
문화유산연구 원문정보,0
발굴연표 정보,0
고고학사전 정보,0
문화유적총람 정보,0
중앙아시아 유적정보,0
한국전통문양 정보,0
고문헌 정보,0
문화재수리 현황,0
"문화재 보존,복원 정보",0
석조문화재보존관리 정보,0
교류현황 정보,0
R&D 보고서 정보,0
조선고적도보 정보,0
조선고적조사보고 정보,0
일제강점기(문헌목록) 정보,0
북한지역 고구려 벽화고분 정보,0
개성의 문화유적 정보,0
북한의문화재 정보,0
문화재지,0
보존과학연구 학술정보,0
연보,0
서울시 지하철 운행계획 정보,0
서울시 지하철 첫차 및 막차 정보,0
서울시 지하철 최단경로 정보,0
서울시 지하철 주변 버스정류장 정보,0
서울시 좌표기반 근접 지하철역 정보,0
서울시 지하철 역사 정보,0
서울시 지하철 역간 구간 정보,0
서울시 지하철 호선 정보,0
서울시 지하철 실시간 도착정보,0
서울시 지하철 호선별 역사경유 정보,0
서울시 지하철 실시간 열차 위치정보,0
서울시 지하철 환승 정보,0
서울시 지하철 출입구 정보,0
서울시 지하철 주변 환승버스 정보,0
서울시 지하철 WIFI 위치정보,0
보호수 정보 현황,32
금연구역,0
세차장,0
보호수,0
무더위쉼터,0
한국관광공사 생태관광정보 서비스,0
성동구도시관리공단 채용정보 목록조회,0
대전광역시 유기동물공고현황 조회 서비스,49
성동구도시관리공단 공영주차장정보 OPEN-API,0
서울시 골목상권 정보(상권-추정유동인구),0
서울시 골목상권 정보(상권배후지-추정매출),0
서울시 골목상권 정보(상권배후지-직장인구),0
서울시 골목상권 정보(상권-점포),0
서울시 골목상권 정보(상권-상주인구),0
서울시 골목상권 정보(상권배후지-집객시설),0
서울시 골목상권 정보(상권배후지-점포),0
서울시 골목상권 정보(상권-집객시설),0
서울시 골목상권 정보(상권배후지-유동인구),0
서울시 골목상권 정보(상권배후지-소득소비),0
서울시 골목상권 정보(상권-추정매출),0
서울시 골목상권 정보(상권-직장인구),0
서울시 골목상권 정보(상권-아파트),0
서울시 골목상권 정보(상권배후지-상주인구),0
서울시 골목상권 정보(상권배후지-아파트),0
서울시 골목상권 정보(상권-소득소비),0
서울시 일자리플러스센터 채용 정보,0
맞춤형특기병 모집 선발인원 조회,17
근로자건강센터현황,0
터널시설물 현황조회,6
교량시설물 현황조회,6
수원시 맛집현황 서비스,0
전국자전거보관소표준데이터,0
전국자전거대여소표준데이터,19
전국보안등정보표준데이터,0
전국길관광정보표준데이터,0
전국지역특화거리표준데이터,16
전국박물관미술관정보표준데이터,28
전국지정약수터표준데이터,0
전국농기계임대정보표준데이터,22
전국마을기업표준데이터,24
소비자정보망 스마트컨슈머,0
사회복무요원 제복사이즈 조회,14
서귀포시 금연구역,0
수원시 마을기업 서비스,32
수원시 지역특화거리 서비스,24
수원시 길관광정보 서비스,28
경상남도 의령군 여성복지시설 API,0
경상남도 의령군 노인복지시설 API,0
경상남도 의령군 장애인복지시설 API,0
경상남도 의령군 체육시설 API,0
경상남도 의령군 의료기관 API,0
경상남도 의령군 운송/정비사업체 API,16
경상남도 의령군 주유소/LPG충전소 API,0
국가별 석탄관련 기관(API),0
국가별 연탄용 무연탄 수입현황(API),0
석탄 용어사전(API),0
세계 메이저 석탄광산(API),0
게시판 스팸 실시간 차단 서비스(LINK),0
수원시 금연구역 서비스,0
수원시 농기계임대정보 서비스,30
특정선박통합정보,286
항만시설정보,56
위험물정보,57
관제정보,51
화물컨테이너정보,281
숙련기술인 및 작품/제품정보,66
수원시 박물관미술관정보 서비스,36
수원시 지정약수터 서비스,25
경상남도 의령군 세차장 API,30
경상남도 의령군 보호수 API,35
경상남도 의령군 무더위쉼터 API,33
경상남도 의령군 재해위험지구 API,33
GIS건물정보서비스,0
토지이동이력정보서비스,0
서귀포시 자기주도학습센터 교육강좌,0
금연구역 정보 현황,24
세차장 정보 현황,26
문화예술회관 정보,0
기타전시시설 정보,0
문화의 집 정보,0
경찰서 정보,0
경상남도 소속기관 정보,0
보건소 정보,0
교육청 정보,0
읍면동 정보,0
소방서 정보,0
시군구청 정보,0
경상남도 의령군 금연구역 API,27
수원시 자전거보관소 서비스,27
수원시 자전거대여소 서비스,31
남원시 전통 시장 정보 조회 서비스,40
농식품공무원교육원 시설 대여 신청 신청,0
김포공항 저시정 정보조회 서비스,0
해상훈련 및 사격구역 정보 서비스,27
문화축제 정보 서비스,25
공중화장실 정보 서비스,30
도시공원 정보,29
도서관 정보,38
무료급식소 정보,26
김제먹거리 정보 서비스,21
사회적기업 정보 서비스,24
전기차충전소 정보 서비스,30
관광안내소 정보 서비스,35
민박펜션업소 정보 서비스,25
무료와이파이 정보,27
무인민원발급 정보,23
cctv 정보,24
어린이집 정보,27
탈퇴사업장정보조회서비스,0
착한가격모범업소 정보 현황,21
종자생산현황제공서비스,42
기능성화장품 심사품목 정보 서비스,76
국가출하승인(DB) 서비스,19
의약품 제품 허가정보 서비스,87
독성정보 서비스,460
생약 종합 정보 서비스,407
의약품 등 업체 허가 서비스,34
기능성화장품 보고품목 정보 서비스,63
잔류화학물질정보(DB) 서비스,424
식품 오염물질 정보 서비스,0
검사 부적합 식품정보 서비스,33
건강기능식품정보 서비스,33
식품 영양성분 서비스,19
식품행정처분정보 서비스,33
식품 이력 정보 서비스,247
수입식품 허가정보 서비스,147
HACCP 지정현황 서비스,18
건강기능식품 대상별 정보(DB) 서비스,19
식품 허위·과대광고정보 서비스,28
식품 원재료 정보(DB) 서비스,17
식품첨가물 정보 서비스,23
의료기기 광고사전심의 정보(DB) 서비스,16
의료기기 회수·판매중지 서비스,89
의료기기 품목 허가 서비스,33
의료기기 재평가(DB) 서비스,27
의료기기 제조·수입업 허가정보 서비스,17
의료기기 GMP 지정현황 서비스,100
추적관리대상 의료기기 정보(DB) 서비스,17
실험동물제도 및 실험동물 시설정보 서비스,57
국내소송 의약품(특허) 서비스,18
DUR성분정보,175
의약품 임상시험 정보 서비스,15
의약품 생산·수입실적(DB) 서비스,19
의약품공급부족,33
의약품 재평가(DB) 서비스,21
의약품 부작용 정보 서비스,19
의약품 특허정보(통합) 서비스,21
의약품 낱알식별정보(DB) 서비스,35
의약품생산수입공급중단,36
FDA 오렌지북 특허정보 서비스,17
희귀의약품 정보(DB) 서비스,26
의약품 재심사(DB) 서비스,21
마약류 및 원료물질 정보(DB) 서비스,14
임상시험 실시기관 정보 서비스,14
Paragraph IV 대상 의약품(특허) 서비스,14
의약품 행정처분 서비스,19
마약류 종합정보 서비스,35
의약품 회수·판매중지 서비스,66
안정성서한,14
DUR품목정보,289
인체조직은행 정보(DB) 서비스,18
화장품 제조·제조판매업 정보 서비스,15
수원시 공연예술단체현황 서비스,22
수원시 비영리단체현황(환경분야) 서비스,0
수원시 비영리민간단체현황 서비스,0
수원시 지식산업센터현황 서비스,0
수원시 상가(상권)정보 서비스,0
중앙보훈병원 욕창진료센터 환자 진단정보,21
중앙보훈병원 욕창진료센터 환자 치료정보,62
유치원 공시정보 조회서비스,0
수원시 주택실거래가 정보 서비스,121
전원마을 분양 공고정보,8
수원시 어린이놀이시설현황 서비스,27
라디오 채널 정보 조회,0
수원시 공장등록현황 서비스,0
수원시 주민대피시설현황 서비스,28
수원시 주정차위반단속실적집계현황 서비스,0
의약품성분약효정보조회서비스,0
수가기준정보조회서비스,0
의약품사용정보조회서비스,0
부산 실시간 도로 정체구간 정보 서비스,17
부산굴착정보서비스,30
부산시 관광실태조사 통계정보 서비스,16
부산시 주민등록인구 통계정보 서비스,16
부산실시간풍향풍속정보서비스,14
부산실시간강우량정보서비스,19
부산 민박/펜션업소 정보 서비스,14
부산 공연행사 정보 서비스,14
부산 무료 급식소 정보 서비스,14
부산 어린이집 정보 서비스,15
부산 자전거 보관대 정보 서비스,14
부산 자전거 도로정보 서비스,14
부산 CCTV정보 서비스,14
축산농장 통계제공 서비스,78
가축사육 통계제공 서비스,54
나라장터 조달요청서비스,424
전국민방위대피시설표준데이터,17
(도시계획)실시계획인가정보서비스,20
(도시계획)도시군기본계획정보서비스,14
(도시계획)지구단위계획구역정보서비스,126
(도시계획)용도지역정보서비스,96
(도시계획)시설정보서비스,82
도시계획통계시설서비스,58
(도시계획)개발행위허가정보서비스,35
지자체 농수축산물 물가조사가격 정보제공,109
표준특허 통계 정보제공 서비스,50
표준특허 정보제공 서비스,255
사업자 정보제공 서비스,215
소유자정보 제공서비스,63
전국건강증진센터표준데이터,26
전국야영(캠핑)장표준데이터,24
전국초중등학교위치표준데이터,22
전국초등학교통학구역표준데이터,17
전국중학교학교군표준데이터,17
전국고등학교학교군표준데이터,16
전국고등학교비평준화지역표준데이터,28
전국교육행정구역표준데이터,15
전국학교학구도연계정보표준데이터,13
입찰공고정보,37
계약현황정보,21
토지이용규제법령정보서비스,22
규제안내서서비스,42
토지이용규제정보서비스,49
경상북도 23개 시군 강우량 현황서비스,20
경주시 버스정보 제공 API 서비스,42
수원시 보안등정보 서비스,23
울산광역시 마을기업 현황 API,32
울산광역시 지정약수터 정보 API,25
울산광역시 길관광정보 API,26
울산광역시 무더위쉼터 API,34
울산광역시 보호수 API,36
울산광역시 세차장 API,31
울산광역시 금연구역 API,28
울산광역시 평생학습강좌 API,39
울산광역시 어린이집 API,29
울산광역시 무료급식소 API,27
울산광역시 문화축제 API,44
향토문화유적 정보,30
한국관광공사 관광사진갤러리 서비스,67
어린이보호구역 정보 서비스,24
전통시장 정보 서비스,28
공연행사 정보 서비스,35
평생학습강좌 정보 서비스,37
농어촌체험마을 정보 서비스,29
공공시설개방 정보	서비스,38
무더위쉼터 정보 서비스,32
민방위대피시설 정보 서비스,25
세차장 정보 서비스,30
마을기업 정보 서비스,32
박물관미술관 정보 서비스,36
농기계임대 정보 서비스,30
재해위험지구 정보 서비스,31
울산광역시 환경소음 측정망 현황 API,17
한의원 정보,16
의원 목록 정보,17
치과의원 정보,17
기계연구원 기계기술전문정보자료,0
등록마 조회 서비스,18
승용마 조회 서비스,10
실시간 주소정보 조회(팝업API),0
실시간 주소정보 조회(검색API),0
수산물수출입검역통계(API),8
우리국토의 환경방사선정보 제공,0
숙박현황,12
민박/펜션업소,17
김천시 특화작물 행사정보,15
위생관리등급평가 결과,14
어린이 국가예방접종 지원사업 참여의료기관,26
한국과학기술원 논문 정보 서비스,42
전자파노출량 API,0
전파잡음 API,0
적합인증/등록 정보조회 서비스,0
세입/수입 예산편성현황(총액),0
전국공항 수송실적통계서비스,17
우주전파환경 경보상황,0
우주전파환경 예보확률,0
우주전파환경 예보,0
경상남도 의령군 행정기관정보 API,20
부산 오늘의 수질 정보 조회,12
부산 우리동네 수질 정보 조회,11
부산 하천수질 정보 조회,25
부산광역시 남구 약국 현황 조회 서비스,2
부산광역시 남구 의료 기관 현황 조회 서비스,2
운수회사 정보 조회 서비스,11
차량등록정보 조회 서비스,24
정류소별 도착정보 조회 서비스,44
버스 위치정보 조회 서비스,18
노선정보조회 서비스,106
정류소정보조회 서비스,32
등대표 정보,13
관광자원서비스,44
파산금융기관 매물정보 조회 서비스,333
공연행사정보,0
남도갤러리 정보 서비스,27
남도축제 영상 정보 서비스,27
남도TV 전남의아름다운영상 서비스,27
남도문화유산 영상정보 서비스,27
관광전남 영상 서비스,27
남도로의초대 영상 정보 서비스,27
무인민원발급기운영현황 서비스,23
노인생활시설 정보 서비스,0
지상관측자료 월값(월보) 정보조회서비스,8
AWS관측자료 월값(월보),0
고층관측자료(레윈존데) 월값(월보),0
LH 분양주택 청약공고,0
LH 임대주택 입주자 모집공고,0
LH 주거복지 공고문,0
LH 상가 청약공고,0
LH 채용공고문,0
엄궁농산물도매시장 실시간경락정보,29
엄궁농산물도매시장 반입물량정보,27
반여농산물도매시장 반입물량정보,26
반여농산물도매시장 거래가격정보,44
엄궁농산물도매시장 거래가격정보,62
반여농산물도매시장 실시간경락정보,32
LH 토지청약공고,0
공공임대주택 단지정보 조회 서비스,24
KTV 영상정보 조회서비스,0
E영상역사관 정보조회서비스,0
광주광역시 시립미술관 전시회,22
광주광역시 시대표홈페이지 통합예약신청,24
광주광역시 시립도서관 이달의행사,15
전주음식 정보 서비스,178
문화공간 정보 서비스,66
문화체험 정보 서비스,70
주차장정보 검색 서비스,82
공원정보 검색 서비스,52
화장실 정보 서비스,34
체육시설 서비스,99
나라장터 발주계획현황서비스,296
나라장터 가격정보현황서비스,310
공공조달통계정보서비스,342
나라장터 계약과정통합공개서비스,140
나라장터 업종 및 근거법규서비스,25
이뮤지엄 소장품 조회 API 서비스,43
의안 정보 제공 서비스,0
예금자 보호대상 금융상품 조회서비스,25
모범음식점정보,31
농촌 체험 정보,34
휴양마을 정보,34
국제수산물도매시장 경락정보,44
국제수산물도매시장 입하정보,58
국제수산물도매시장 가격정보,60
월드잡플러스 해외진출모집공고 API,0
작업환경측정기관현황API,0
특수건강검진기관 지정현황 API,0
건설업기초교육기관,0
수질 정보,325
자연재해상황 정보 조회 서비스,446
복구비지원내역 정보 제공 서비스,51
무더위 쉼터 현황 정보 서비스,30
요양기관개폐업정보조회서비스,0
병원진료정보조회서비스,0
악취 및 VOCs 정보,13
공동주택 단지 목록제공 서비스,4
공동주택관리비(공용관리비)정보제공서비스,17
공동주택 기본 정보제공 서비스,7
공동주택관리비(장기수선충당금)정보서비스,11
공동주택관리비(개별사용료)정보제공서비스,0
대기질 일평균농도,0
KOICA 조달정보 조회 서비스,75
API_국내 탄광 현황,18
API_국내 탄광별 무연탄 생산 현황,29
API_국내 무연탄 수급현황,28
API_국내 연탄 소비현황,27
통신판매사업자 정보제공 서비스,115
수문정보,0
한국조폐공사 화폐박물관 유물(화폐)정보,0
지자체부채비율,0
예산대비채무비율,0
민자사업재정부담액,0
회계별 지방채 잔액,0
보증채무비율,0
재정자주도[당초],0
재정자주도[최종],0
재정자립도[최종],0
재정자립도[당초],0
통합재정수지비율[최종],0
통합재정수지비율[당초],0
사회복지비중,0
주민1인당세외수입액,0
행정운영경비비중,0
예비비확보율,0
자체수입대인건비비교,0
주민1인당자체수입액,0
의회비비중,0
자체사업비중,0
보조사업비중,0
주민1인당세출예산액,0
주민1인당지방세부담액,0
정책사업비중,0
사회복지비비율,0
행사축제경비비율,0
지방보조금비율,0
연말지출비율,0
공무원인건비비율,0
업무추진비비율,0
맞춤형복지비비율,0
지방의회경비비율,0
기관운영기본경비비율,0
회계별 단체별 세출결산,0
재원별 회계별 세입결산,8
성질별 단체별 세출결산,0
기능별 단체별 세출결산,0
세출결산,0
투자적경비 순계분석,0
성질별 단체별 세입결산,0
교육비특별회계 세입세출결산,8
구조별 기능별 세출결산,0
세입결산,0
채권현재액,0
출자출연금비율,0
지방세 및 세외수입 체납 누계액,0
지방공기업부채비율,0
지방공기업별부채비율,0
중기지방재정계획,8
상근인력 관련경비,8
기능별 재원별 세출예산,0
세출예산,8
기능별 단체별 세출예산,0
구조별 기능별 세출예산,0
교육관련지원 예산현황,8
재원별 단체별 세입예산,8
기능별 회계별 세출예산,0
공무원관련경비,0
지방의회 관련경비,8
물품현재액,0
공유재산현재액,0
행사축제원가 회계정보,8
수의계약비율,0
지방세 비과세 감면율,0
청사신축원가 회계정보,8
복식부기재무현황(부채),0
복식부기재무현황(비용),0
복식부기재무현황(자산),0
복식부기재무현황(수익),0
논문조회서비스,0
특허조회서비스,0
영화 등급분류 조회 서비스,25
생필품가격정보 조회 서비스,47
비디오 등급분류 조회 서비스,24
공연 등급분류 조회 서비스,10
방문판매사업자 정보제공 서비스,105
전화권유판매사업자 정보제공 서비스,106
다단계판매사업자 정보제공 서비스,46
공산품 및 전기용품 안전인증제품 정보,0
TBT 통보문 HS Code 검색,0
TBT 통보문 첨부파일,0
TBT 통보문 검색,0
TBT 통보문 대륙마스터,0
TBT 통보문 대분류 아이템,0
TBT 통보문 나라,0
TBT 통보문 ICS Code 검색,0
TBT 통보문 중분류 아이템,0
현재전력수급현황조회,11
오늘전력수급현황조회,11
전력수급예보조회,9
계통한계가격조회,8
울산광역시 전통시장 API,44
제주 민요 정보,0
제주 방언색인어사전 정보,0
제주 역사인물 정보,0
제주 역사자료 정보,0
제주 삼다문화콘텐츠 정보,0
영도구 공장등록 현황,0
산재병원 의료 현황정보,0
산재재활기관관리정보,13
경기도 수원시 어린이집 정보,22
수원시 청소년복지현황 서비스,0
서귀포시 직영관광지 관람객현황,0
"산정보 서비스(국내 소재 3,368개 설명)",16
산 정보 조회,0
숲에 사는 식물 정보 서비스,16
수원시 공중위생업소집계현황 서비스,0
수원시 모범음식점현황 서비스,0
경기도 수원시 문화관광,78
수원시 문화축제정보,25
경기도 수원시 행사축제,88
수원시 건축물유지점검 정보 서비스,0
수원시 폐쇄말소대장 서비스,0
수원시 건축물대장 서비스,0
수원시 건축인허가 정보 서비스,0
경기도 수원시 공중화장실 정보,26
수원시 공공체육시설현황 서비스,0
양식계 정보제공서비스,37
생활계 물사용량 정보제공서비스,43
산업계 정보제공서비스,75
하천별 통계 서비스,281
기타수질오염원 정보제공서비스,29
축산계 정보제공서비스,35
시도 통계 서비스,434
권역별 통계 서비스,344
생활계 인구현황 정보제공서비스,38
매립계 정보제공서비스,39
환경기초시설 정보제공서비스,191
시군구 통계 서비스,466
유역별 통계 서비스,280
토지계 정보제공서비스,51
서울시 공공서비스예약 조회,0
서울시 대중교통 분실물 보관 목록 현황,0
서울시 대중교통 보관 분실물 검색,0
서울시 대중교통 보관 분실물 사진 정보,0
서울시 도로명 주소 조회 서비스,0
서울시 문화위치정보 명칭 검색,0
서울시 문화위치정보 장르별 검색,0
서울시 문화위치정보 주소 검색,0
서울도서관 소장자료 현황,0
서울시 공원명별 공원 프로그램 조회,0
서울의공원 프로그램명별 공원프로그램 조회,0
서울시 공원ID별 공원 프로그램 조회,0
서울시 공원ID별 공원 정보 조회,0
서울시 주소별 공원정보 조회,0
서울시 프로그램 ID별 공원 프로그램 조회,0
