API명,필드수
서울의공원 공원명별 공원정보 조회,0
서울의공원 주소별 공원 프로그램 조회,0
음식물쓰레기 배출정보 서비스,0
산불위험예보 서비스,11
어린이집 검색 서비스,55
병원.약국 정보 서비스,67
주택저당채권담보부채권 금리정보,15
주택저당증권 금리정보,15
학자금대출유동화증권 금리정보,15
부산광역시 남구 주유소 현황 조회 서비스,2
부산광역시 남구 동물병원 현황 조회 서비스,2
사업장 정보조회 서비스,37
품목별 수출입실적 서비스,0
공항 주기장정보조회 서비스,20
광주 도시철도 문화행사 정보,0
경상북도 노인전문 간호센터 행사일정 정보,4
경상북도 무인민원기 정보조회,1
경상북도 통계100대 지표 현황 서비스,34
영덕군 개별주택가격 조회,8
영덕군 개별공시지가 조회,8
충청남도 장바구니,0
한국남동발전 석탄회현황 다운로드서비스,4
장애연금심사정보조회서비스,0
발전설비 정비관리 현황,7
협력기업정보,7
석탄폐기물 처리정보,7
GIS건물통합정보조회서비스,0
부동산개발업정보서비스,0
부동산중개업정보서비스,0
병원평가결과정보조회서비스,0
관광지조회서비스,33
KCI 논문 정보 제공,0
대구경북과학기술원 연구과제정보,0
DGIST 학술발표 정보,0
DGIST 저서정보,0
DGIST 논문정보,0
대구경북과학기술원 공개강좌,0
공항 상업시설 임대계약 정보,2
경상북도 대표음식점,2
경주시 즐길거리 정보 조회,2
"경상북도 해수욕장, 섬, 등대 조회",0
경주시 살거리 정보 조회,2
경상북도 음식이야기,0
경상북도내 관광기념품 정보조회,0
경상북도 체험관광 정보조회,0
문경시 문경팔경 정보조회,0
경상북도내 관광(단)지 정보조회,0
문경시 문경체험 정보조회,0
경상북도 도시공원 정보조회,0
경상북도 산촌관광 정보조회,0
경주시 잠자리 정보 조회,0
경상북도내 숙박시설 정보조회,0
경상북도 시군의 월별 주요 축제 정보조회,0
문경시 문경명소 정보조회,0
경상북도내 휴양시설 정보조회,0
경상북도 민박팬션업소 정보조회,4
울릉군 독도 역사민속자료 조회,0
경상북도 추천테마 관광,0
문경시 문경명산 정보조회,0
울릉군 독도박물관 층별 전시물 조회,0
경상북도내 레포츠 정보조회,0
경주시 먹을거리 조회,4
경상북도내 지역특산물 정보조회,0
경상북도내 체험관광 정보조회,0
울릉군 울릉도 및 독도 연표 조회,0
문경시 도요지 정보,0
"경상북도 명산, 국립공원 조회",0
"경상북도내 하천,저수지,늪지,수변경관 정보",0
경상북도내 전통 민속 사찰 정보조회,0
경상북도 문화축제 정보조회,0
소음측정값,17
실시간 공항주차정보서비스,63
환경성과지수조회서비스,30
공동주택가격정보서비스,0
표준지공시지가정보서비스,0
개별공시지가정보서비스,0
개별주택가격정보서비스,0
토지 매매 신고 조회 서비스,0
아파트매매 실거래 상세 자료,34
연립다세대 전월세 자료,0
아파트 전월세 자료,0
단독/다가구 매매 실거래 자료,0
연립다세대 매매 실거래자료,0
단독/다가구 전월세 자료,0
오피스텔 매매 신고 조회 서비스,0
아파트매매 실거래자료,0
오피스텔 전월세 신고 조회 서비스,0
한국과학기술원 공동연구장비 정보 서비스,27
한국과학기술원 학적 정보 서비스,98
한국과학기술원 학술활동 정보 서비스,20
한국과학기술원 국내특허 정보 서비스,32
한국과학기술원 국가RnD수탁과제 정보 서비스,48
한국과학기술원 사료 정보 서비스,18
한국과학기술원 학사 정보 서비스,20
키스콘 건설업체정보 서비스,85
한국과학기술원 입찰공고 정보 서비스,23
통계성지표정보서비스,0
한국과학창의재단 창의체험프로그램 정보,0
서울시 문화행사 기간 검색,0
서울시 문화행사정보 장르별 검색,0
서울시 문화행사정보 명칭 검색,0
서울시 문화행사정보 장소명 검색,0
서울시 도로분진 청소 현황,0
연구과제,0
서울시 돌발 유형 코드 정보,0
서울시 소통 돌발 링크 정보,0
서울시 교통량 지점 정보,0
서울시 교통량 이력 정보,0
서울시 돌발 세부유형 코드 정보,0
서울시 소통 돌발 교통 권역 정보,0
서울시 소통 돌발 도로 정보,0
서울시 소통 돌발 링크 Vertex 정보,0
서울시 소통 돌발 도로별 링크 정보,0
서울시 실시간 도로 소통 정보,0
서울시 실시간 돌발 정보,0
서울시 소통 돌발 도로 분류 정보,0
대구오페라하우스 공연일정,0
대구시민회관_공연정보,0
대구광역시_전시장,0
대구광역시 공연장,0
대구 관광지 정보,18
대구시 돌발 교통정보 조회 서비스,16
대구교통소통정보,11
의료기기 GMP 지정현황 정보서비스,0
식품이력 이력추적번호 정보서비스,0
임상시험 실시기관 정보서비스,0
식품이력 품목유형 정보서비스,0
식품이력 등록현황 정보서비스,0
식품이력 행정정보서비스,0
수입식품 정보서비스,0
의료기기 회수 폐기 정보서비스,0
농업경영체 등록정보 제공,0
전염병발생정보,0
동물질병도감,0
유전자원정보,0
식물검역통계,0
농업용저수지 수위자료,26
농산어촌지역개발공간정보,0
생명자원정보 서비스,148
유기인증수산물(API),0
품질인증수산물(API),0
수입소금검사통계,0
국내소금검사통계,0
부산 대기질 정보 조회,30
부산 대기오염예경보제 등급 조회,11
대기 중금속 정보,12
실내공기질 정보,16
연안정보도 도엽제공 서비스,0
포락지 정보제공 서비스,0
공유수면 점용/사용 정보제공 서비스,53
바닷가 정보제공 서비스,58
대구 우수 숙박시설,0
대구 일반호텔(비즈니스 호텔) 현황,0
대구 테마별 숙박시설,0
항공기상전문,0
대구시 채용시험정보,0
친절음식점 정보,0
대구음식골목,0
대구 맛집,0
대구 사찰음식점,0
부산 도시철도 계약현황 정보,4
개방화장실 정보 조회 서비스,16
회의록 정보제공 서비스,14
부산 도시철도 유실물 현황 정보,7
울산광역시 12경 정보,43
울산광역시 주차장정보 API,47
울산광역시 교통HUB정보 조회 서비스,140
울산광역시 BIS 정보,88
울산광역시 ITS 정보,86
백두대간 서비스,11
백두대간보호구역도 서비스,4
산림교육프로그램 서비스,20
착한가격업소 정보 서비스,49
대전광역시 폐기물 처리통계,42
재해위험지구 현황 정보 서비스,58
영화사정보 Open-API,0
영화인정보 Open-API,0
급경사지 현황 정보 서비스,12
재난상황전파 메시지정보 서비스,0
119안전신고센터 신고접수정보서비스,0
소방항공기 보유현황 정보 조회 서비스,11
소방건축허가동의 정보,0
특정소방대상물 현황 통계 서비스,0
다중이용업소 관리현황 통계 서비스,0
방염성능검사관리 서비스,0
소방시설관리업체 서비스,0
해외지원사업 레지던스 정보,18
해외지원사업 지원금 정보,17
사이버문학광장 원문수록 문학작품 목록,14
사이버문학광장 월간 문장웹진 호당 목차 목,14
사이버문학광장 문학집배원 수록작품 목록,13
건축물미술작품 DB,23
국민안전처 소방시설업 현황 서비스,0
구조활동통계 서비스,0
구급활동통계 서비스,0
국가 위험물 정보 조회 서비스,82
고문헌자료 문헌정보서비스,0
고지도 고지명서비스,8
ODA 사업정보,47
올림픽공원 생태공원 갤러리,0
올림픽공원 장미광장,0
포토 갤러리,0
영동군 문화재정보,0
학자금 대출 통계 OPEN API,0
작목별 영농기술 및 농사기술 정보,0
주간 농업정보 및 품목별 농사정보,0
농산물품종정보,0
작목별농업기술동영상정보,0
품목별농산물소득정보,0
농업용어 검색 및 설명정보,0
(2015) 국방분야 국가자격검정 응시자격기준,0
과수재배변동정보 조회 서비스,104
국악공연정보 조회서비스,40
강좌정보,45
공공시설 현황,54
(2015년 이전) 사이버지식정보방 요금,0
산불발생위치도 서비스,35
임업기술 핸드북,0
산림과학도서관 자료 정보,0
산림연구 과제 및 성과 정보,0
방류수 수질분석결과 OPEN API,84
ODA 연구 정보,11
순천시도로정보,33
징병검사 신체정보 조회,16
거제시 시민자치대학 정보,61
거제시 정보화교육 정보,69
노인복지시설 정보,0
기타복지시설 정보,0
장애인복지시설 정보,0
여성복지시설 정보,0
거제시 교통정보 현황 조회 서비스,130
거제시 도서DB,38
병역일터채용정보 조회서비스,31
아동복지시설 정보,0
경상남도 의령군 여관모텔 현황 API,26
경상남도 의령군 음식점 API,0
경상남도 의령군 의병박물관유물 API,0
경상남도 의령군 문화재 API,0
여비산정표목록조회서비스,8
통지서 배달결과 조회,13
오산시 자전거 도로현황조회 OPENAPI,22
경상남도 의령군 관광명소 현황 API,23
군사특기마스타목록조회서비스,8
구비서류목록조회서비스,8
모병합격배점기준목록조회서비스,8
개별특기배점내역목록조회서비스,8
충북 민원사무편람,0
오산시 숙박정보 조회 OPEN API,0
모집병 지원가능분야 조회,11
사회복무요원 소집계획 조회,13
본인선택공석목록조회서비스,12
인터넷입영원계획목록,15
사회복무요원 복무기관 정보,17
전문/산업지정업체정보목록조회서비스,8
일별 열차운행실적,0
유실물현황,13
문화행사정보,12
충청북도 착한가격업소,0
충청북도 도민교육 정보,0
충청북도 공무원교육 정보,0
감귤박물관 소장전시물,0
감귤박물관 정보,5
경기도 수원시 문화재단 관광안내,13
서귀포시 체육시설 대관현황,20
서귀포시 공공체육시설,0
입찰정보 조회 서비스,49
행복마을 체험프로그램 정보 서비스,0
체험 명소 서비스,0
농림수산식품 생산시스템 R&D 과제정보,0
농림수산식품 자원?환경?생태 R&D 정보,0
농림수산식품 생산·가공 R&D 과제정보,0
농림수산식품 식품·유통 R&D 과제정보,0
농림수산식품 바이오 R&D 과제정보,0
농림수산식품 IBT 융합 R&D 과제정보,0
농림수산식품 문화 R&D 과제정보,0
안동시 수질검사결과 조회,2
장례시설 정보,0
[인천공항] 취항항공사 현황 조회,6
[인천공항] 취항 도시 현황 조회,4
전기차충전소정보 조회 서비스,21
보성맛집 정보 서비스,78
한옥마을숙박정보 검색 서비스,62
무형문화재 검색 서비스,52
지정문화재 검색 서비스,64
CCTV위치검색 서비스,51
평생학습 강좌 정보 서비스,75
동물판매업소 정보 현황,18
유기동물보호소 정보 현황,18
동물병원 정보 현황,18
동물등록제 대행업소 정보 현황,17
동물약국 정보 현황,18
석면해체일정 서비스,48
농기계 수리업소 현황,19
영도구 가스 판매업소 현황,2
영도구 관광정보,0
영도구 숙박점 현황,0
영도구 음식점 현황,5
영도구 교육기관 현황,2
영도구 의료기관 현황,6
영도구 약국 현황,10
전력용어서비스,39
정비사업 추진현황,56
계약종별별 전력사용현황 서비스,50
용도업종별 전력사용현황 서비스,50
영도구 체육시설 현황,3
버스노선정보,3
영도구 택시 현황,0
영도구 공영주차장 현황,5
강원도 관광지 정보서비스,4
한국과학기술원 소장자료 정보 서비스,16
강원도 축제/행사정보 제공서비스,0
안동시 제조업체현황 조회,2
안동시 에너지공급업체현황 조회,5
울산광역시 상수도수질검사 월별현황,149
울산광역시 일일상수도 수질검사 API,22
영도구 환경관련 인허가 업소 현황,0
영도구 장기요양기관 현황,0
영도구 경로당 현황,0
평생학습포털 에버러닝 강좌정보,52
영도구 보육기관 현황,1
공공시설물 안전등급 및 점검계획일 조회,41
광종별 요약정보,0
세부시설물(건축물) 현황조회,14
국가별 광업법령,0
부두별 선박접안 통계,10
월별 선박입출항 통계,14
선박톤급별 입항선박 통계,6
특정국가선박종류별 입출항 통계,8
외항 및 지역별 선박입출항 통계,7
컨테이너 수송 실적통계,8
월별 화물 수송 통계,9
국가별 화물 수송  통계,7
월별 컨테이너 수송 실적통계,22
국가별 컨테이너 물동량 통계,8
부두별 컨테이너 통계,13
품목별 화물 수송 통계,8
부두별 화물 수송 통계,10
수출입화물 지역별 화물 수송 통계,8
광물가격 예측 서비스,0
주차장정보,0
나라장터 사용자정보서비스,109
나라장터 종합쇼핑몰 품목정보 서비스,290
열판매량 조회 서비스,19
전기판매량 조회 서비스,16
공동주택 사업승인 및 착공현황,0
공동주택현황,13
공연행사정보,33
공연정보,19
김천시 체육대회 현황 정보 제공,9
광종별 처리절차,32
광종별 국내부존 및 제련현황,32
부산시설공단 영락공원 장사정보 서비스,0
시민회관공연상세정보,10
시민회관공연정보조회서비스,8
부산 한마음스포츠센터 프로그램 조회,13
부산시설공단 공영주차장 실시간 주차현황,17
부산시설공단 공원시설 정보 서비스,0
산림청 산불통계 서비스,0
성남시 판교 조명시설 현황,19
경제림육성단지구역도 서비스,15
성남시 평생교육기관 현황,14
장기요양기관 시설별 상세조회 서비스,11
의사소견서교육이수의료기관검색서비스,1
장기요양기관 검색 서비스,2
35명산 등산로 API,0
광주 도시철도 운행정보,0
명산등산로 서비스,27
전통마을숲위치도 서비스,14
휴양림고시구역도 서비스,9
산림사업법인 정보 서비스,10
보훈관서 채용정보,0
[일모아] 참여자 모집 상세정보,0
[일모아]참여기관지원금 정보,0
발전실적 조회 서비스,13
대기오염물질 배출농도 조회서비스,10
발전소 주변 기상정보 조회 서비스,10
발전소 주변 대기질정보 조회 서비스,9
연료도입실적 조회 서비스,8
연료소비실적 조회 서비스,30
처방정보 서비스,14
유사처방정보 서비스,0
사회적기업정보,12
u 보금자리론 만기별 금리현황,8
한국주택금융공사 지사정보,0
주택보증 보증한도조회 서비스,11
공원정보조회,0
지역별 성범죄자 통계,0
아동복지시설현황,21
복지시설현황 조회,0
오산시 주유소정보 조회,20
독립유공자 공적조서 정보,0
독립운동관련 자료집 목차,0
광명시 민방위 대피시설,0
공중화장실 현황,0
대구 약령시 한방업소 조회서비스,0
중앙부처 복지서비스,0
기술성과정보 조회 서비스,11
도서정보 조회 서비스,11
호수 명소 서비스,56
해변 명소 서비스,56
강 명소 정보 서비스,56
해안 명소 서비스,56
섬 명소 정보 서비스,56
수질정보 조회 서비스,0
지방정수장 수질정보 조회 서비스,146
수도요금단가 조회 서비스,21
골재자원정보 조회 서비스,33
울산광역시 노인복지관 현황 API,16
울산광역시 다자녀사랑카드 참여업체 API,18
사업화유망기술조회서비스,0
건물에너지정보 서비스,42
잔류농약 정보서비스,0
기능성화장품 심사품목 정보서비스,0
기존한약서 정보서비스,0
기능성화장품 보고품목 정보서비스,0
잔류동물용의약품 정보서비스,0
생약기원 정보서비스,0
생약표준품 정보서비스,0
식품오염물질정보(수시),0
성남시 청소년 시설 현황,0
성남시 식품제조 식품소분판매업 현황업,0
[인천공항] 상업시설 정보 서비스,24
[인천공항] 주차정보,12
영도구 복지프로그램 현황,0
성남시 영화상영관 현황,9
성남시 공연장 현황,12
성남시 CNG LPG 충전소 현황,12
성남시 대규모 점포시장 현황,16
성남시 사회적기업 현황,16
성남시 자전거 공기주입기 설치현황,11
세출/지출 예산편성현황,0
기금별 수입/지출 결산현황,0
회계별 세입결산 현황,0
회계/기금별 국가채권현황,0
국가채권현황,0
채권현재액명세서,0
국가채무,0
국유재산 증감 및 현재액 현황,0
회계별 세입/세출결산 현황,0
부담금 운용현황,0
세출예산 편성현황(추경포함),0
성남시 음식물쓰레기 다량배출 사업장 현황,8
성남시 폐기물수집운반업체 현황,12
성남시 종량제봉투 판매소 현황,11
성남시 빗물이용시설 현황,18
체육인복지 메달리스트 조회 서비스,23
소마미술관 조각작품현황 API 서비스,0
대전도시철도역명,9
국립고궁박물관 소장품 정보,0
한국원자력환경공단 방폐물반입현황,52
작은도서관 검색 서비스,25
한옥마을쇼핑센터 검색 서비스,62
약가기준정보조회서비스,0
치료재료정보조회서비스,0
승마장 조회 서비스,3
현충시설정보,0
재래시장(5일장) 명소 서비스,56
통계정보,0
관내 교육기관 현황,18
금융기관 정보,18
국가지정문화재 천연기념물,24
"국가지정문화재_국보,보물",48
시지정문화재,72
문화재 자료,24
국가지정문화재 중요민속문화,24
토지분양 정보 조회 서비스,11
Waterpedia 지식정보 조회 서비스,10
Waterpedia 지식재산권 조회 서비스,10
수문현황정보 조회 서비스,36
수문제원현황 조회 서비스,23
다목적댐 관리현황 조회 서비스,26
용수댐 관리현황 조회 서비스,25
다기능보 관리현황 조회 서비스,21
우량 관측정보 조회 서비스,56
지하수이용정보 조회 서비스,86
지하수허가/신고현황 조회 서비스,12
지하수용도별 사용현황 조회 서비스,81
지하수이용특성별현황 조회 서비스,123
지하수위현황 조회 서비스,12
지하수 국내업체정보 조회 서비스,0
보조지하수관측정보 조회 서비스,7
올림픽공원 스포츠센터 정보,0
올림픽공원 스케이트장 정보,0
올팍축구장 정보,0
일산올림픽스포츠센터 정보,0
분당올림픽스포츠센터 정보,0
올림픽수영장 정보,0
사회서비스 제공기관 품질평가 정보 검색,0
부산광역시 남구 노인대학 현황 조회 서비스,3
부산광역시 남구 경로당 현황 조회 서비스,2
부산광역시남구노인복지시설현황조회서비스,2
부산광역시남구지역아동센터현황조회서비스,2
부산광역시남구발달재활서비스제공기관조회,2
부산광역시남구 사회복지관현황조회 서비스,2
사회서비스 제공기관 정보 검색,0
사회서비스 공통코드 조회,0
산업제품활용디자인,0
디자인문양,0
산업재산권 정보 조회서비스,9
강북문화정보도서관 소장도서 정보현황,0
도서관 일반열람실현황 조회 서비스,13
인사미술공간 전시 목록,17
공연예술센터 공연 목록,20
아르코미술관 전시 목록,14
보훈병원 위탁병원 정보(위도 경도 포함),18
보훈병원 위탁병원 정보,15
울산광역시 장애인 생활시설 현황 API,25
남원시 공연행사 정보 조회 서비스,44
남원시 축제 정보 조회 서비스,39
남원시 전시 공연장 정보 조회 서비스,40
경주마조회서비스,17
기수정보 조회 서비스,13
조교사정보 조회 서비스,11
출전표 조회 서비스,27
주행심사결과 조회 서비스,20
경주성적표 조회 서비스,21
일일훈련 조회 서비스,13
충청북도 공약이행 현황,0
부산 부동산 중개업 정보 서비스,16
부산광역시 전통시장정보,30
발전설비 이용률 조회서비스,6
성남시 무더위 쉼터 현황,11
부산 공영주차장 정보 조회,2
광주광역시 시립미술관 작품목록,19
발전실적 조회서비스,10
연료소비실적 조회서비스,8
발전설비 열효율 조회서비스,5
발전소 주변 대기오염물질 농도 조회서비스,7
광주광역시 유리알관리시스템 보조사업목록,14
발전소 배출 수질 조회서비스,18
울산광역시 미분양주택현황 API,28
울산광역시 무인민원 발급정보,37
울산광역시 중소기업 현황 API,16
울산광역시 사회적기업,39
울산광역시 공공도서관,63
광주광역시 보건환경연구원 환경오염측정망,35
울산광역시 청소년 상담센터 API,22
광주광역시 상수도사업부 월간수질검사결과,78
광주광역시 시립도서관 도서목록,23
광주광역시 보건환경연구원 환경오염측정망,41
휴양림/숲 명소 서비스,56
약수터 정보 서비스,44
산 명소 서비스,56
사찰 명소 서비스,56
국립/도립 공원 정보 서비스,56
생태자원 명소 서비스,56
천연기념물 명소 서비스,56
공원/길 정보 서비스,56
문화재 명소 서비스,56
국보/보물 정보 서비스,56
민속문화자원 명소 서비스,56
고택 명소 정보 서비스,57
기타 유산 정보 서비스,56
음식명가 정보 서비스,92
맛집 정보 서비스,93
친환경음식점 정보,92
행복마을 한옥민박체험 정보 서비스,50
숙박 정보 서비스,90
관광전시장 정보 서비스,56
행복마을 특산품 정보 서비스,45
남도여행 이벤트 정보 서비스,0
대표축제 조회 서비스,53
골프장 정보 서비스,56
레포츠 명소 서비스,56
박물관 정보 서비스,56
전시관 정보 서비스,56
테마파크 서비스,56
기념관 정보 서비스,56
공연장 정보 서비스,56
미디어 조회 서비스,23
가이드북 조회 서비스,22
무인도서 검색 및 서비스,0
부산 먹는물 공동시설 수질 정보 조회,2
스포츠과학,13
체육과학연구,12
체육과학논총,12
스포츠개발원 - 연구과제종합보고서 정보,20
스포츠바우처 이용시설 강좌정보,23
스포츠바우처 시설정보서비스,29
자전거 대여,6
낙뢰관측 정보조회 서비스,16
부산의료관광 의료기관 정보 서비스,56
분묘개장현황,18
성남시 업체 및 공장등록 현황,0
고령인력 구인정보,35
고령인력 교육정보,27
울산시 CCTV 설치 현황,0
아르코미술관 소장자료(미디어) 목록,20
월간자원시장전망,34
자원정보 포커스,26
주간자원시장정보,32
울산광역시 전시관/박물관 현황,34
울산광역시 문화시설현황 API,17
암각화박물관 교육,43
울산문화예술회관 시립예술단 정보,0
대곡박물관 전시 정보,29
암각화박물관 전시,30
울산박물관 교육프로그램,37
울산문화예술회관 공연정보,0
울산문화예술회관 전시정보,0
대곡박물관 교육프로그램,37
울산박물관 전시정보,35
울산광역시 보건소 위치현황 API,17
울산광역시 응급의료기관 시설현황 API,17
평일야간 휴일진료 의료기관 목록 API,21
울산광역시 의료기관 현황 API,21
부산광역시 문화축제정보,30
보령 물가 안내,21
예술자료원 전자도서관 소장자료,16
국가별 수출입실적 서비스,0
성질별 수출입실적 서비스,0
신성질별 수출입실적 서비스,0
품목별 국가별 수출입실적 서비스,0
성질별 국가별 수출입실적 서비스,0
신성질별 국가별 수출입실적 서비스,0
대륙별 수출입실적 서비스,0
경제권별 수출입실적 서비스,0
세관별 수출입실적 서비스,0
종류별 수출입실적 서비스,0
항구/공항별 수출입실적 서비스,0
경상남도 월간 인구통계,0
입찰공고 조회 서비스,19
실시간 수도정보 유량(시간) 조회 서비스(GW),0
실시간 수도정보 수질(시간) 조회 서비스(GW),28
실시간 수도정보 수위(시간) 조회 서비스(GW),21
실시간 수도정보 압력(시간) 조회 서비스(GW),21
다목적댐 수질정보 조회 서비스,60
미술관 정보,0
숙박 정보 서비스,71
거제시 어린이집,0
종합사회복지관 정보,0
부산광역시남구 정보화교육일정조회서비스,2
거제시 문화재 정보,60
거제시 착한가격업소,39
거제8미 전문 음식점 정보 서비스,78
거제시 추천관광 정보,53
거제시 농어촌체험마을 현황,49
체육시설 정보,0
김제숙박 정보 서비스,19
향토문화유산 검색 서비스,62
부산광역시남구동네생활체육시설현황조회,2
부산광역시남구체육시설업현황조회서비스,2
복지정보서비스,26
울산광역시 자전거도로 현황 API,21
유스호스텔 정보,0
청소년수련원 정보,0
청소년수련관 정보,0
야영장 정보,0
울산광역시 공공체육시설 현황 API,26
울산시 기업정보,17
도서정보,55
울산광역시 전자도서정보,36
부산광역시 남구 숙박업소 현황 조회 서비스,2
부산광역시남구착한가격업소현황조회서비스,2
울산광역시 민방위 대피시설 현황 API,15
부산광역시 남구 민방위 대피시설 현황 조회,3
울산광역시 노인일자리 사업현황 API,18
울산광역시 일자리지원기관 현황 API,18
제주시종합자료센터 보유자료정보,16
오산시 착한가격업소정보,18
부동산 중개업소 현황조회,10
주정차 단속무인카메라 설치현황,0
탐라순력도 정보 조회,15
광주광역시 버스카드충전소,16
대기오염물질 배출량 조회서비스,12
전남 공공(생활)체육시설 현황 서비스,19
서귀포시 연령별 인구현황,0
서귀포시 모범음식점,0
부산광역시남구 옥외광고업현황조회 서비스,2
제주특별자치도 대기환경정보,0
제주시 착한가격업소 정보,17
광주광역시 문화관광 볼거리,37
광주광역시 문화관광 즐길거리 문화행사일정,22
광주광역시 문화관광 살거리,36
광주광역시 문화관광 즐길거리,0
제주휴먼북 정보,0
제주시보건소 건강생활정보 조회,14
해양관광.레저 정보 서비스,22
판매업체API,0
공사업체API,0
제작업체API,0
도서관 정보,0
도시공원정보,49
문화원 정보,0
연료도입실적 조회서비스,8
광주광역시 문화관광 잠잘거리 숙박시설,22
자동차 정기검사일 정보,14
제주절물자연휴양림숙박예약현황,0
제주공공자전거 정보,0
제주시 공영주차장 정보,16
광주광역시 시대표홈페이지 시민정보화교육,26
광주광역시 시립도서관 문화강좌,37
박물관 정보,0
제주시 인구현황정보,0
제주복지서비스정보,0
제주 복지시설 정보,0
경상북도내 주요 공연소개 조회,2
"경상북도내 박물관, 미술관, 기념관 정보조회",4
경상북도내 도지정문화재 정보조회,4
경상북도 도립예술단의 공연행사 조회,2
경상북도 공연행사 정보,1
경상북도내 국가지정문화재 정보조회,4
제주시 재활용업체정보,0
제주디지털콘텐츠-이미지정보,0
제주디지털콘텐츠-동영상정보,0
제주디지털콘텐츠-애니메이션정보,0
제주디지털콘텐츠-사진정보,0
행정심판 조회 서비스,4
공장등록 현황,15
김천시 무인민원 발급기 운영 정보,0
가스사업자 현황,16
차량 등록현황,0
김천시 주유소 업소 현황,12
착한가격업소 운영 현황,0
김천시 지역아동센터 현황 정보 제공,0
김천시 노인복지시설 정보 제공,0
김천시 주차장 운영 정보,41
담배소매인지정 현황,0
통신 방문판매업 등 현황,13
어린이보호구역,21
김천시 보육시설 정보,15
